INSERT INTO trend_table VALUES ('2015', '01', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '15', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '15', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '15', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '15', '7', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '15', '8', '0', '21');
INSERT INTO trend_table VALUES ('2015', '02', '15', '9', '0', '58');
INSERT INTO trend_table VALUES ('2015', '02', '15', '10', '1', '96');
INSERT INTO trend_table VALUES ('2015', '02', '15', '11', '2', '148');
INSERT INTO trend_table VALUES ('2015', '02', '15', '12', '1', '116');
INSERT INTO trend_table VALUES ('2015', '02', '15', '13', '1', '84');
INSERT INTO trend_table VALUES ('2015', '02', '15', '14', '0', '43');
INSERT INTO trend_table VALUES ('2015', '02', '15', '15', '0', '9');
INSERT INTO trend_table VALUES ('2015', '02', '15', '16', '0', '4');
INSERT INTO trend_table VALUES ('2015', '02', '15', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '15', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '15', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '15', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '15', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '15', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '15', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '8', '0', '3');
INSERT INTO trend_table VALUES ('2015', '02', '16', '9', '0', '11');
INSERT INTO trend_table VALUES ('2015', '02', '16', '10', '0', '27');
INSERT INTO trend_table VALUES ('2015', '02', '16', '11', '0', '30');
INSERT INTO trend_table VALUES ('2015', '02', '16', '12', '0', '28');
INSERT INTO trend_table VALUES ('2015', '02', '16', '13', '0', '51');
INSERT INTO trend_table VALUES ('2015', '02', '16', '14', '0', '18');
INSERT INTO trend_table VALUES ('2015', '02', '16', '15', '0', '13');
INSERT INTO trend_table VALUES ('2015', '02', '16', '16', '0', '6');
INSERT INTO trend_table VALUES ('2015', '02', '16', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '16', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '8', '0', '18');
INSERT INTO trend_table VALUES ('2015', '02', '17', '9', '0', '24');
INSERT INTO trend_table VALUES ('2015', '02', '17', '10', '0', '67');
INSERT INTO trend_table VALUES ('2015', '02', '17', '11', '1', '121');
INSERT INTO trend_table VALUES ('2015', '02', '17', '12', '2', '149');
INSERT INTO trend_table VALUES ('2015', '02', '17', '13', '2', '164');
INSERT INTO trend_table VALUES ('2015', '02', '17', '14', '1', '68');
INSERT INTO trend_table VALUES ('2015', '02', '17', '15', '0', '24');
INSERT INTO trend_table VALUES ('2015', '02', '17', '16', '0', '4');
INSERT INTO trend_table VALUES ('2015', '02', '17', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '17', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '8', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '18', '9', '0', '22');
INSERT INTO trend_table VALUES ('2015', '02', '18', '10', '1', '86');
INSERT INTO trend_table VALUES ('2015', '02', '18', '11', '1', '104');
INSERT INTO trend_table VALUES ('2015', '02', '18', '12', '2', '153');
INSERT INTO trend_table VALUES ('2015', '02', '18', '13', '2', '145');
INSERT INTO trend_table VALUES ('2015', '02', '18', '14', '1', '108');
INSERT INTO trend_table VALUES ('2015', '02', '18', '15', '0', '60');
INSERT INTO trend_table VALUES ('2015', '02', '18', '16', '0', '13');
INSERT INTO trend_table VALUES ('2015', '02', '18', '17', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '18', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '18', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '7', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '19', '8', '0', '25');
INSERT INTO trend_table VALUES ('2015', '02', '19', '9', '1', '83');
INSERT INTO trend_table VALUES ('2015', '02', '19', '10', '2', '169');
INSERT INTO trend_table VALUES ('2015', '02', '19', '11', '3', '240');
INSERT INTO trend_table VALUES ('2015', '02', '19', '12', '3', '273');
INSERT INTO trend_table VALUES ('2015', '02', '19', '13', '3', '259');
INSERT INTO trend_table VALUES ('2015', '02', '19', '14', '2', '181');
INSERT INTO trend_table VALUES ('2015', '02', '19', '15', '1', '90');
INSERT INTO trend_table VALUES ('2015', '02', '19', '16', '0', '29');
INSERT INTO trend_table VALUES ('2015', '02', '19', '17', '0', '4');
INSERT INTO trend_table VALUES ('2015', '02', '19', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '19', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '7', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '20', '8', '0', '26');
INSERT INTO trend_table VALUES ('2015', '02', '20', '9', '1', '89');
INSERT INTO trend_table VALUES ('2015', '02', '20', '10', '2', '184');
INSERT INTO trend_table VALUES ('2015', '02', '20', '11', '3', '257');
INSERT INTO trend_table VALUES ('2015', '02', '20', '12', '3', '280');
INSERT INTO trend_table VALUES ('2015', '02', '20', '13', '2', '192');
INSERT INTO trend_table VALUES ('2015', '02', '20', '14', '2', '148');
INSERT INTO trend_table VALUES ('2015', '02', '20', '15', '1', '77');
INSERT INTO trend_table VALUES ('2015', '02', '20', '16', '0', '18');
INSERT INTO trend_table VALUES ('2015', '02', '20', '17', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '20', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '20', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '7', '0', '1');
INSERT INTO trend_table VALUES ('2015', '02', '21', '8', '0', '12');
INSERT INTO trend_table VALUES ('2015', '02', '21', '9', '0', '28');
INSERT INTO trend_table VALUES ('2015', '02', '21', '10', '0', '49');
INSERT INTO trend_table VALUES ('2015', '02', '21', '11', '0', '68');
INSERT INTO trend_table VALUES ('2015', '02', '21', '12', '0', '49');
INSERT INTO trend_table VALUES ('2015', '02', '21', '13', '0', '14');
INSERT INTO trend_table VALUES ('2015', '02', '21', '14', '0', '40');
INSERT INTO trend_table VALUES ('2015', '02', '21', '15', '0', '30');
INSERT INTO trend_table VALUES ('2015', '02', '21', '16', '0', '14');
INSERT INTO trend_table VALUES ('2015', '02', '21', '17', '0', '1');
INSERT INTO trend_table VALUES ('2015', '02', '21', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '21', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '7', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '22', '8', '0', '9');
INSERT INTO trend_table VALUES ('2015', '02', '22', '9', '1', '70');
INSERT INTO trend_table VALUES ('2015', '02', '22', '10', '1', '96');
INSERT INTO trend_table VALUES ('2015', '02', '22', '11', '1', '138');
INSERT INTO trend_table VALUES ('2015', '02', '22', '12', '1', '137');
INSERT INTO trend_table VALUES ('2015', '02', '22', '13', '2', '164');
INSERT INTO trend_table VALUES ('2015', '02', '22', '14', '2', '162');
INSERT INTO trend_table VALUES ('2015', '02', '22', '15', '1', '68');
INSERT INTO trend_table VALUES ('2015', '02', '22', '16', '0', '25');
INSERT INTO trend_table VALUES ('2015', '02', '22', '17', '0', '3');
INSERT INTO trend_table VALUES ('2015', '02', '22', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '22', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '8', '0', '13');
INSERT INTO trend_table VALUES ('2015', '02', '23', '9', '1', '72');
INSERT INTO trend_table VALUES ('2015', '02', '23', '10', '2', '142');
INSERT INTO trend_table VALUES ('2015', '02', '23', '11', '3', '225');
INSERT INTO trend_table VALUES ('2015', '02', '23', '12', '3', '246');
INSERT INTO trend_table VALUES ('2015', '02', '23', '13', '3', '249');
INSERT INTO trend_table VALUES ('2015', '02', '23', '14', '2', '138');
INSERT INTO trend_table VALUES ('2015', '02', '23', '15', '1', '67');
INSERT INTO trend_table VALUES ('2015', '02', '23', '16', '0', '27');
INSERT INTO trend_table VALUES ('2015', '02', '23', '17', '0', '4');
INSERT INTO trend_table VALUES ('2015', '02', '23', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '23', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '7', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '24', '8', '0', '22');
INSERT INTO trend_table VALUES ('2015', '02', '24', '9', '1', '75');
INSERT INTO trend_table VALUES ('2015', '02', '24', '10', '2', '153');
INSERT INTO trend_table VALUES ('2015', '02', '24', '11', '3', '221');
INSERT INTO trend_table VALUES ('2015', '02', '24', '12', '3', '258');
INSERT INTO trend_table VALUES ('2015', '02', '24', '13', '3', '238');
INSERT INTO trend_table VALUES ('2015', '02', '24', '14', '2', '174');
INSERT INTO trend_table VALUES ('2015', '02', '24', '15', '1', '91');
INSERT INTO trend_table VALUES ('2015', '02', '24', '16', '0', '30');
INSERT INTO trend_table VALUES ('2015', '02', '24', '17', '0', '4');
INSERT INTO trend_table VALUES ('2015', '02', '24', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '24', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '7', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '25', '8', '0', '26');
INSERT INTO trend_table VALUES ('2015', '02', '25', '9', '1', '72');
INSERT INTO trend_table VALUES ('2015', '02', '25', '10', '1', '122');
INSERT INTO trend_table VALUES ('2015', '02', '25', '11', '2', '204');
INSERT INTO trend_table VALUES ('2015', '02', '25', '12', '3', '241');
INSERT INTO trend_table VALUES ('2015', '02', '25', '13', '2', '186');
INSERT INTO trend_table VALUES ('2015', '02', '25', '14', '1', '100');
INSERT INTO trend_table VALUES ('2015', '02', '25', '15', '0', '60');
INSERT INTO trend_table VALUES ('2015', '02', '25', '16', '0', '25');
INSERT INTO trend_table VALUES ('2015', '02', '25', '17', '0', '3');
INSERT INTO trend_table VALUES ('2015', '02', '25', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '25', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '7', '0', '3');
INSERT INTO trend_table VALUES ('2015', '02', '26', '8', '0', '24');
INSERT INTO trend_table VALUES ('2015', '02', '26', '9', '1', '76');
INSERT INTO trend_table VALUES ('2015', '02', '26', '10', '2', '161');
INSERT INTO trend_table VALUES ('2015', '02', '26', '11', '3', '251');
INSERT INTO trend_table VALUES ('2015', '02', '26', '12', '4', '281');
INSERT INTO trend_table VALUES ('2015', '02', '26', '13', '3', '249');
INSERT INTO trend_table VALUES ('2015', '02', '26', '14', '2', '188');
INSERT INTO trend_table VALUES ('2015', '02', '26', '15', '1', '101');
INSERT INTO trend_table VALUES ('2015', '02', '26', '16', '0', '34');
INSERT INTO trend_table VALUES ('2015', '02', '26', '17', '0', '4');
INSERT INTO trend_table VALUES ('2015', '02', '26', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '26', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '7', '0', '3');
INSERT INTO trend_table VALUES ('2015', '02', '27', '8', '0', '22');
INSERT INTO trend_table VALUES ('2015', '02', '27', '9', '1', '90');
INSERT INTO trend_table VALUES ('2015', '02', '27', '10', '2', '187');
INSERT INTO trend_table VALUES ('2015', '02', '27', '11', '3', '250');
INSERT INTO trend_table VALUES ('2015', '02', '27', '12', '3', '266');
INSERT INTO trend_table VALUES ('2015', '02', '27', '13', '3', '253');
INSERT INTO trend_table VALUES ('2015', '02', '27', '14', '2', '188');
INSERT INTO trend_table VALUES ('2015', '02', '27', '15', '1', '101');
INSERT INTO trend_table VALUES ('2015', '02', '27', '16', '0', '29');
INSERT INTO trend_table VALUES ('2015', '02', '27', '17', '0', '4');
INSERT INTO trend_table VALUES ('2015', '02', '27', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '27', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '7', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '28', '8', '0', '27');
INSERT INTO trend_table VALUES ('2015', '02', '28', '9', '1', '74');
INSERT INTO trend_table VALUES ('2015', '02', '28', '10', '1', '82');
INSERT INTO trend_table VALUES ('2015', '02', '28', '11', '1', '81');
INSERT INTO trend_table VALUES ('2015', '02', '28', '12', '2', '192');
INSERT INTO trend_table VALUES ('2015', '02', '28', '13', '1', '129');
INSERT INTO trend_table VALUES ('2015', '02', '28', '14', '1', '125');
INSERT INTO trend_table VALUES ('2015', '02', '28', '15', '0', '53');
INSERT INTO trend_table VALUES ('2015', '02', '28', '16', '0', '18');
INSERT INTO trend_table VALUES ('2015', '02', '28', '17', '0', '2');
INSERT INTO trend_table VALUES ('2015', '02', '28', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '02', '28', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '7', '0', '3');
INSERT INTO trend_table VALUES ('2015', '03', '1', '8', '0', '13');
INSERT INTO trend_table VALUES ('2015', '03', '1', '9', '1', '72');
INSERT INTO trend_table VALUES ('2015', '03', '1', '10', '2', '195');
INSERT INTO trend_table VALUES ('2015', '03', '1', '11', '3', '265');
INSERT INTO trend_table VALUES ('2015', '03', '1', '12', '2', '168');
INSERT INTO trend_table VALUES ('2015', '03', '1', '13', '3', '256');
INSERT INTO trend_table VALUES ('2015', '03', '1', '14', '2', '172');
INSERT INTO trend_table VALUES ('2015', '03', '1', '15', '1', '90');
INSERT INTO trend_table VALUES ('2015', '03', '1', '16', '0', '33');
INSERT INTO trend_table VALUES ('2015', '03', '1', '17', '0', '4');
INSERT INTO trend_table VALUES ('2015', '03', '1', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '1', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '7', '0', '4');
INSERT INTO trend_table VALUES ('2015', '03', '2', '8', '0', '34');
INSERT INTO trend_table VALUES ('2015', '03', '2', '9', '1', '98');
INSERT INTO trend_table VALUES ('2015', '03', '2', '10', '2', '186');
INSERT INTO trend_table VALUES ('2015', '03', '2', '11', '3', '245');
INSERT INTO trend_table VALUES ('2015', '03', '2', '12', '3', '254');
INSERT INTO trend_table VALUES ('2015', '03', '2', '13', '3', '238');
INSERT INTO trend_table VALUES ('2015', '03', '2', '14', '2', '184');
INSERT INTO trend_table VALUES ('2015', '03', '2', '15', '1', '98');
INSERT INTO trend_table VALUES ('2015', '03', '2', '16', '0', '33');
INSERT INTO trend_table VALUES ('2015', '03', '2', '17', '0', '5');
INSERT INTO trend_table VALUES ('2015', '03', '2', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '2', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '03', '3', '6', '0', '0');
